SID,Age,Sex,Primary Language,Exclude_analysis,Exclude_analysis_reason,Exclude_task,Excluded_task,Exclude_task_reason,Task,Trial_number,Task_item,Response_single,Response_double,Response_final,Correct,Notes,Exclude_trial,Exclude_trial_reason
sf-math-24,3.876796715,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,2,1006,NA,NA,NA,NA,,1,no data
sf-math-24,3.876796715,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,3,Zillion 41,NA,NA,NA,NA,,1,no data
sf-math-24,3.876796715,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,4,Zillion 73,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,6,6,6,1,No video ,0,
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,NA,NA,NA,NA,,1,
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,7,7,7,1,,0,
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,NA,NA,NA,NA,,1,
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,2,21,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,3,64,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,4,57,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,5,86,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,6,32,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,7,93,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,8,20,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,1,1057,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,2,1006,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,3,Zillion 41,NA,NA,NA,NA,,1,no data
sf-math-25,4.410677618,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,4,Zillion 73,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,6,6,6,1,,0,
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,NA,NA,NA,NA,,1,
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,NA,NA,NA,NA,,1,
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,5,5,5,1,,0,
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,2,21,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,3,64,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,4,57,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,5,86,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,6,32,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,7,93,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,8,20,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,1,1057,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,2,1006,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,3,Zillion 41,NA,NA,NA,NA,,1,no data
sf-math-26,3.926078029,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,4,Zillion 73,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,6,6,6,1,,0,
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,NA,NA,NA,NA,,1,
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,7,7,7,1,,0,
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,5,5,5,1,,0,
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,2,21,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,3,64,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,4,57,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,5,86,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,6,32,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,7,93,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,8,20,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,1,1057,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,2,1006,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,3,Zillion 41,NA,NA,NA,NA,,1,no data
sf-math-27,4.506502396,F,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,4,Zillion 73,NA,NA,NA,NA,,1,no data
sf-math-28,4.402464066,M,English,0,,0,,,GiveN,1,6,6,6,6,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,GiveN,2,9,9,9,9,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,GiveN,3,7,7,7,7,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,GiveN,4,5,5,5,5,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,Training,1,2,2,2,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,Training,3,4,4,4,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,1,6,7,7,7,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,2,51,53,53,53,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,3,84,85,85,85,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,4,62,64,64,64,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,5,57,58,58,58,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,6,20,21,21,21,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,7,32,33,33,33,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,8,93,94,94,94,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,9,60,61,61,61,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,10,46,47,47,47,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,11,81,82,82,82,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,12,15,16,16,16,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,13,73,74,74,74,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,14,34,35,35,35,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,15,95,96,96,96,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,SF,16,7,8,8,8,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,Training,1,2,2,2,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,1,7,8,8,8,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,2,26,27,27,27,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,3,30,34,34,34,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,4,62,63,63,63,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,5,83,84,84,84,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,6,95,96,96,96,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,7,71,72,72,72,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,WCN,8,24,25,25,25,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,Training,1,2,2,2,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,1,5,6,6,6,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,2,21,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,3,64,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,4,57,58,58,58,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,5,86,87,87,87,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,6,32,33,33,33,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,7,93,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,MF,8,20,21,25,21,1,,0,
sf-math-28,4.402464066,M,English,0,,0,,,Indefinite,1,1057,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,Indefinite,2,1006,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,Indefinite,3,Zillion 41,IDK,IDK,IDK,0,,0,
sf-math-28,4.402464066,M,English,0,,0,,,Indefinite,4,Zillion 73,IDK,IDK,IDK,0,,0,
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,6,6,6,1,,0,
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,no data
sf-math-29,3.490759754,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,no data
